"0",""
"0","# Calculate the number of unique analysts by year"
"0","NumberAnalyst <- NFLX1 %>%"
"0","  group_by(YEAR) %>%"
"0","  summarise(NumAnalysts = n_distinct(ANALYS)) %>%"
"0","  kable() %>%"
"0","  kable_styling(bootstrap_options = ""striped"") %>%"
"0","  column_spec(1, bold = TRUE)  "
"0",""
"0","# Calculate the number of unique brokerages by year"
"0","NumberBrokerage <- NFLX1 %>%"
"0","  group_by(YEAR) %>%"
"0","  summarise(NumBrokerage = n_distinct(ESTIMATOR)) %>%"
"0","  kable() %>%"
"0","  kable_styling(bootstrap_options = ""striped"") %>%"
"0","  row_spec(0, color = ""red"", bold = TRUE)  "
"0",""
"0","# Print the results"
"0","NumberAnalyst"
