"0","# Copy NFLX to NFLX1 without assigning data types"
"0","NFLX1 <- NFLX"
"0",""
"0","# Drop rows from the data set when a variable has a missing value"
"0","NFLX1 <- NFLX1 %>% na.omit()"
"0",""
"0","# Drop rows from the data set where FPI=6"
"0","NFLX1 <- NFLX1 %>% filter(FPI != 6)"
"0",""
"0","# Drop ANNTIMS_ACT, ANNTIMS, and REVTIMS"
"0","NFLX1 <- NFLX1 %>% select(-ANNTIMS_ACT, -ANNTIMS, -REVTIMS)"
"0",""
"0","# Create a new column named YEAR that is an exact copy of the data in FPEDATS"
"0","NFLX1 <- NFLX1 %>% mutate(YEAR = FPEDATS)"
"0",""
"0","# Print out data structure and the summary of NFLX1"
"0","str(NFLX1)"
"1","'data.frame':	"
"1",""
"1","2603"
"1",""
"1"," obs. of  "
"1",""
"1","14"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TICKER     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""NFLX"" ""NFLX"" ""NFLX"" ""NFLX"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CNAME      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""NETFLIX INC."" ""NETFLIX INC."" ""NETFLIX INC."" ""NETFLIX INC."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ACTDATS    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","20020805 20021202 20021202 20021202 20021205 20030106 20030115 20030116 20030121 20030314"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ESTIMATOR  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","183 2178 1872 220 2178 1872 2227 220 1872 481"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ANALYS     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","79868 80485 6749 57596 80485 6749 82629 57596 6749 81599"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FPI        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MEASURE    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""EPS"" ""EPS"" ""EPS"" ""EPS"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VALUE      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.025 -0.0321 -0.0207 -0.0179 -0.0286 -0.0136 -0.0164 -0.0071 0.0107 0.0129"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FPEDATS    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","20021231 20021231 20021231 20021231 20021231 20021231 20021231 20031231 20031231 20031231"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","REVDATS    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","20021129 20021202 20021202 20021206 20021205 20030114 20030115 20030417 20030402 20030409"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ANNDATS    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","20020805 20021202 20021202 20021202 20021204 20030102 20030115 20030116 20030116 20030314"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ACTUAL     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.005 -0.005 -0.005 -0.005 -0.005 -0.005 -0.005 0.0393 0.0393 0.0393"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ANNDATS_ACT"
"1",""
"1",":"
"1"," int  "
"1",""
"1","20030115 20030115 20030115 20030115 20030115 20030115 20030115 20040121 20040121 20040121"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","YEAR       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","20021231 20021231 20021231 20021231 20021231 20021231 20021231 20031231 20031231 20031231"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""na.action"")="
"1"," 'omit' Named int [1:217] "
"1",""
"1","5057 5058 5059 5060 5061 5062 5063 5064 5065 5066"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:217] "
"1",""
"1","""5057"" ""5058"" ""5059"" ""5060"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(NFLX1)"
"1",""
"1","    TICKER         "
"1","    CNAME          "
"1","    ACTDATS        "
"1","   ESTIMATOR   "
"1","     ANALYS      "
"1","
"
"1"," Length:2603       "
"1"," Length:2603       "
"1"," Min.   :20020805  "
"1"," Min.   :  11  "
"1"," Min.   :  1047  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:20101021  "
"1"," 1st Qu.: 192  "
"1"," 1st Qu.: 71755  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :20141009  "
"1"," Median : 899  "
"1"," Median : 82010  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :20136831  "
"1"," Mean   :1376  "
"1"," Mean   : 89534  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:20180122  "
"1"," 3rd Qu.:2502  "
"1"," 3rd Qu.:114459  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :20210119  "
"1"," Max.   :4439  "
"1"," Max.   :194536  "
"1","
"
"1",""
"1","      FPI   "
"1","   MEASURE         "
"1","     VALUE       "
"1","    FPEDATS        "
"1","    REVDATS        "
"1","
"
"1"," Min.   :1  "
"1"," Length:2603       "
"1"," Min.   :-0.150  "
"1"," Min.   :20021231  "
"1"," Min.   :20021129  "
"1","
"
"1"," 1st Qu.:1  "
"1"," Class :character  "
"1"," 1st Qu.: 0.190  "
"1"," 1st Qu.:20101231  "
"1"," 1st Qu.:20110120  "
"1","
"
"1"," Median :1  "
"1"," Mode  :character  "
"1"," Median : 0.430  "
"1"," Median :20141231  "
"1"," Median :20141013  "
"1","
"
"1"," Mean   :1  "
"1","                   "
"1"," Mean   : 1.339  "
"1"," Mean   :20137082  "
"1"," Mean   :20137740  "
"1","
"
"1"," 3rd Qu.:1  "
"1","                   "
"1"," 3rd Qu.: 2.015  "
"1"," 3rd Qu.:20181231  "
"1"," 3rd Qu.:20180122  "
"1","
"
"1"," Max.   :1  "
"1","                   "
"1"," Max.   : 7.670  "
"1"," Max.   :20201231  "
"1"," Max.   :20210119  "
"1","
"
"1",""
"1","    ANNDATS        "
"1","     ACTUAL      "
"1","  ANNDATS_ACT      "
"1","      YEAR         "
"1","
"
"1"," Min.   :20020805  "
"1"," Min.   :-0.005  "
"1"," Min.   :20030115  "
"1"," Min.   :20021231  "
"1","
"
"1"," 1st Qu.:20101021  "
"1"," 1st Qu.: 0.250  "
"1"," 1st Qu.:20110126  "
"1"," 1st Qu.:20101231  "
"1","
"
"1"," Median :20141009  "
"1"," Median : 0.430  "
"1"," Median :20150120  "
"1"," Median :20141231  "
"1","
"
"1"," Mean   :20136830  "
"1"," Mean   : 1.384  "
"1"," Mean   :20145973  "
"1"," Mean   :20137082  "
"1","
"
"1"," 3rd Qu.:20180122  "
"1"," 3rd Qu.: 2.680  "
"1"," 3rd Qu.:20190117  "
"1"," 3rd Qu.:20181231  "
"1","
"
"1"," Max.   :20210119  "
"1"," Max.   : 6.080  "
"1"," Max.   :20210119  "
"1"," Max.   :20201231  "
"1","
"
