"0","mean_forecast <- mean(NFLX3$VALUE, na.rm = TRUE)"
"0","median_forecast <- median(NFLX3$VALUE, na.rm = TRUE)"
"0","forecast_summary <- data.frame("
"0","  Metric = c(""Mean forecast for 2020"", ""Median forecast for 2020""),"
"0","  Value = c(round(mean_forecast, 2), round(median_forecast, 2))"
"0",")"
"0",""
"0","forecast_summary %>%"
"0","  kable(col.names = c(""Metric"", ""Value""), align = c(""l"", ""c""), caption = ""Forecast Summary for 2020"") %>%"
"0","  kable_styling(bootstrap_options = ""striped"", full_width = FALSE, position = ""center"")"
