"0","# Enter your code for Task 6 below "
"0","NFLX3 <- NFLX3 %>%"
"0","  group_by(ANALYS) %>%"
"0","  mutate(experience = cumsum(!duplicated(YEAR)))"
"0",""
"0","max_experience <- NFLX3 %>%"
"0","  group_by(ANALYS) %>%"
"0","  summarise(experience = max(experience)) %>%"
"0","  filter(experience == max(experience)) %>%"
"0","  arrange(desc(experience))"
"0",""
"0","experience_summary <- NFLX3 %>%"
"0","  summarise("
"0","    Min = min(experience),"
"0","    Max = max(experience),"
"0","    Mean = mean(experience),"
"0","    Median = median(experience),"
"0","    SD = sd(experience)"
"0","  )"
"0",""
"0","experience_summary %>%"
"0","  kable() %>%"
"0","  kable_styling(bootstrap_options = ""striped"")"
